카테고리	유전질환명	disease
골격계	연골무형성증	Achondroplasia
골격계	불완전 골형성증	Osteogenesis  imperfecta
골격계	골화석증	Osteopetrosis
골격계	유전성 다발성 골연골종증	Hereditary multiple osteochondromas
골격계	점상연골 이형성증	Rhizomelic chondrodysplasia punctata
골격계	선천성 척추뼈끝 형성이상	Spondylo-epiphyseal dysplasia congenita
골격계	다발성골단 이형성증	Multiple epiphyseal dysplasia
골격계	연골저형성증	Hypochondroplasia
골격계	가성연골무형성증	Pseudoachondroplasia
골격계	골간단연골형성이상, 슈미드형	Metaphyseal chondrodysplasia, Schmid type
골격계	드뷔쿠아 형성이상 1형	Desbuquois dysplasia 1
내분비계	선천성 부신 과형성증	Congenital adrenal  hyperplasia
내분비계	비타민D 저항성 구루병	Vitamin D resistant rickets
내분비계	저인산효소증	Hypophosphatasia
내분비계	가성 부갑상샘 기능저하증	Pseudohypoparathyroidism
내분비계	선천성부신 저형성증	Adrenal hypoplasia congenita
내분비계	다발성 내분비종양 증후군 2형, 갑상선수질암	Multiple endocrine neoplasm type 2
다기관	수적 이상 염색체이상질환	Numerical  chromosome abnormalities
다기관	병적염색체구조적이상 	Pathogenic/Likely pathogenic Structural  chromosome rearrangements
다기관	디 조지 증후군	Di George’s syndrome
다기관	고셰병	Gaucher’s disease
다기관	레쉬 니한 증후군	Lesch Nyhan syndrome
다기관	마르판 증후군	Marfan’s syndrome
다기관	오르니틴 트랜스카바밀레이즈 결핍	Ornithine transcarbamylase deficiency
다기관	테이삭스병	Tay-Sachs disease
다기관	윌슨병	Wilson’s disease
다기관	판코니 빈혈	Fanconi’s anemia
다기관	블룸 증후군	Bloom syndorme
다기관	부신백질 영양장애	Adrenoleukodystrophy
다기관	알포트 증후군	Alport syndrome
다기관	파브리-안더슨병	Fabry-Anderson disease
다기관	바르트 증후군	Barth syndrome
다기관	코핀-로리 증후군	Coffin-Lowry  syndrome
다기관	크루존 증후군	Crouzon syndrome
다기관	골츠 증후군	Goltz’s syndrome
다기관	헌터 증후군	Hunter’s syndrome
다기관	색소 실조증	Incontinentia pigmenti
다기관	로웨 증후군	Lowe syndrome
다기관	신경섬유종증	Neurofibromatosis
다기관	구안지 증후군, 입얼굴손가락 증후군	Orofaciodigital syndrome
다기관	피르브산 탈수소효소 결핍	Pyruvate dehydrogenase deficiency
다기관	산필립포 증후군	Sanfilippo disease
다기관	스틱클러 증후군	Stickler syndrome
다기관	결절성 경화증	Tuberous sclerosis
다기관	폰 히펠-린다우 증후군	Von Hippel-Lindau disease
다기관	비스코트-올드리치 증후군	Wiskott-Aldrich  syndrome
다기관	니만-피크병	Niemann-Pick Disease
다기관	후를러 증후군	Hurler syndrome
다기관	프로피온산혈증	Propionic acidemia
다기관	메틸말론산혈증	Methylmalonic  acidemia
다기관	페닐케톤뇨증	Phenylketonuria
다기관	티로신혈증	Tyrosinemia
다기관	울프-허쉬호른 증후군	Wolf-Hirschhorn syndrome
다기관	시투룰린혈증	Citrullinemia
다기관	크리글러-나자르증후군	Crigler-Najjar  syndrome
다기관	갈락토스혈증	Galactosemia
다기관	글루타릭산혈증	Glutaric acidemia
다기관	당원축적병	Glycogen storage  disease
다기관	장쇄수산화 acyl-CoA 탈수소효소 결핍증	Long  chain 3-hydroxyacyl-CoA dehydrogenase deficiency
다기관	단풍당밀뇨병	Maple syrup urine  disease
다기관	멘케스 증후군	Menkes syndrome
다기관	월만병	Wolman disease
다기관	젤웨거 증후군	Zellweger peroxisome syndrome
다기관	모세혈관확장성 운동실조	Ataxia  telangiectasia
다기관	점액다당질증	Mucopolysaccharidosis
다기관	레트 증후군	Rett syndrome
다기관	안피부형백색증	Oculocutaneous albinism
다기관	알라질 증후군	Alagille syndrome
다기관	유전성 과당불내증	Hereditary fructose intolerance, Aldolase B deficiency
다기관	카나반병	Canavan disease
다기관	선천성 당화부전	Congenital disorder of glycosylation
다기관	시스틴축적증	Cystinosis
다기관	데니스-드래쉬 증후군	Denys-Drash  syndrome
다기관	GM1 강글리오사이드증	GM1 gangliosidosis
다기관	할러포르텐-스파츠병	Hallervorden-Spatz disease
다기관	아페르 증후군	Apert syndrome
다기관	쇄골두개골 형성이상	Cleidocranial  dysplasia
다기관	코케인 증후군	Cockayne syndrome
다기관	선천성 조혈기성 포르피린증	Congenital  erythropoietic porphyria
다기관	누난 증후군	Noonan syndrome
다기관	눈․코․치아․골격 이형성증	Oculodentodigital dysplasia
다기관	파이퍼 증후군	Pfeiffer syndrome
다기관	천골무형성증	Sacral agenesis syndrome, Currarino syndrome
다기관	스미스-렘리-오피쯔 증후군	Smith-Lemli-Opitz syndrome
다기관	트레처 콜린스 증후군	Treacher Collins syndrome
다기관	바르덴부르크 증후군	Waardenburg  syndrome
다기관	블랙판-다이아몬드 증후군	Blackfan-Diamond  syndrome
다기관	림프관기형	Lymphatic malformation
다기관	밸라-제롤드 증후군	Baller-Gerold  syndrome, Saethre-Chotzen syndrome
다기관	이영양성 형성이상	Diastrophic  dysplasia
다기관	오르니틴 아미노전환효소 결핍증	Ornithine  aminotransferase deficiency
다기관	아가미귀콩팥증후군	Branchiootorenal syndrome
다기관	로이디에츠신드롬	Loeys-Dietz syndrome
다기관	멕켈그루버 증후군	Meckel Gruber syndrome
다기관	Combined oxidative  phosphorylation deficiency 14	mCOXPD14
다기관	ARC증후군	Arthrogryposis-renal dysfunction-cholestasis syndrome
다기관	촤지 증후군	CHARGE syndrome
다기관	샌드호프병	Sandhoff’s disease
다기관	치사성이형성증	Thanatophoric  dysplasia
다기관	쉼케면역골이형성이상증	Schimke immunoosseous dysplasia
다기관	소토스 증후군	Sotos syndrome
다기관	루빈스타인-테이비 증후군	Rubinstein-Taybi  syndrome
다기관	홀트-오람 증후군	Holt-Oram syndrome
다기관	가부키증후군	Kabuki syndrome
다기관	포이츠제거스 증후군	Peutz-Jeghers  syndrome
다기관	코넬리아드랑에 증후군	Cornelia de Lange  syndrome
다기관	화버 증후군	Farber`s syndrome
다기관	비키 증후군	VICI Syndrome
다기관	피르빈산키나아제 결핍증 	Pyruvate kinase deficiency
다기관	멜라스 증후군	MELAS syndrome
다기관	바터증후군	Bartter syndrome
다기관	옥살산뇨증	Hyperoxaluria, primary
다기관	주버트 증후군	Joubert syndrome
다기관	싱글턴머튼 증후군	atypical  Singleton-Merten syndrome
다기관	질식성흉곽 이형성증	Jeunes syndrome
다기관	치명적 선천성 구축증후군 2	Lethal Congenital Contracture Syndrome 2
다기관	쇼그렌-라손 증후군	Sjogren-Larsson syndrome
다기관	앤틀리-빅슬러 증후군  	Antley-Bixler  syndrome
다기관	알파 지중해빈혈 X-염색체 연관 정신지체 증후군	Alpha Thalassemia X-linked Mental Retardation Syndrome
다기관	영아간부전 증후군 1형	Infantile liver failure syndrome type 1/LARS
다기관	엘러스단로스 증후군	Ehlers-Danlos  syndrome
다기관	코헨증후군	Cohen syndrome
다기관	선천성다발성관절구축증	Arthrogryposis multiplex congenita
다기관	치사성 다발성 익상편 증후군	Multiple Pterygium syndrome, Lethal type
다기관	린치 증후군	Lynch syndrome
다기관	에스코바 증후군	Escobar syndrome
다기관	초장쇄 acyl-CoA 탈수소효소 결핍증	Very long-chain acyl-CoA dehydrogenase deficiency
다기관	리씨 증후군	Leigh syndrome
다기관	뮤코지질증	Mucolipidosis
다기관	선상골병증-두개경화증	Osteopathia striata with cranial sclerosis
다기관	유전성 아밀로이드증	Hereditary amyloidosis
다기관	아이카디-구티에레스 증후군	Aicardi-Goutieres syndrome
다기관	리 프라우메니 증후군	Li-Fraumeni syndrome
다기관	Renpenning 증후군	Renpenning syndrome
다기관	바르데 비들 증후군 2	Bardet-Biedl syndrome 2
다기관	척추, 심장, 신장 및 사지 결함 증후군 3형	verterbral cardiac renal and limb defects syndrome 3
다기관	위커-울프 증후군	Wieacker Wolff syndrome
다기관	다발성 내분비샘 종양 1형	Multiple Endocrine Neoplasia type 1
다기관	상염색체열성 피부 이완증 IC형	Cutis laxa, autosomal recessive, type IC
다기관	Au-Kline 증후군	Au-Kline syndrome
다기관	어셔 증후군 IIA형	Usher syndrome, type 2A
다기관	AMED 증후군	AMED syndrome
다기관	다지증을 동반하거나 동반하지 않는 짧은늑골 흉부형성이상 3	Short-rib thoracic dysplasia 3 with or without polydactyly
다기관	스쿠알렌 합성효소 결핍증	Squalene synthase deficiency
다기관	골린증후군	Gorlin syndrome
다기관	아가미-눈-얼굴증후군	Branchiooculofacial syndrome
다기관	맥락망막병증을 동반한 소두증 상염색체 열성	Microcephaly and chorioretinopathy, autosomal recessive, 1
다기관	제한 피부병증	Restrictive dermopathy 1
다기관	카우덴 증후군	Cowden syndrome 1
면역계	무감마글로불린혈증	Agammaglobulinemia
면역계	만성육아종병	Chronic granulomatous disease
면역계	중증 복합 면역결핍 장애	Severe combined  immunodeficiency disorder
면역계	고IgM 증후군	HyperIgM syndrome
면역계	NEMO 결핍 증후군	NEMO deficiency syndrome
면역계	유전성 혈관부종	Hereditary  angioedema
면역계	제1형 자가면역성 다선 증후군	Autoimmune polyendocrine syndrome type1
면역계	IPEX 증후군	Immune dysregulation, polyendocrinopathy, enteropathy, X-linked syndorme, IPEX
면역계	크라이오피린 연관 주기 발열 증후군	Cryopyrin associated periodic fever syndrome, CAPS
소화기계	가족성 선종성 용종증	Familial adenomatous polyposis coli
소화기계	제1형 진행성 가족성 간내담즙정체증	Progressive familial intrahepatic cholestasis 1
순환기/호흡기계	낭성 섬유증	Cystic fibrosis
순환기/호흡기계	일차성폐고혈압	Primary pulmonary hypertension
순환기/호흡기계	알파-1 항트립신 결핍증	Alpha-1 antitrypsin deficiency
순환기/호흡기계	선천성 중추 저환기 증후군	Congenital central hypoventilation syndrome
순환기/호흡기계	폐포모세혈관이형성증	Congenital alveolar dysplasia, Alveolar capillary dysplasia
순환기/호흡기계	뇌석회화를 동반한 Rajab 간질성 폐질환	Rajab interstitial lung disease with brain calcifications, RILDBC2
순환기/호흡기계	LMNA이상에 의한 확장성 심근병증	LMNA-related dilated cardiomyopathy
순환기/호흡기계	TPM1연관 확장성 심근병증	TPM1-related Dilated cardiomyopathy
순환기/호흡기계	모세혈관 기형을 동반한 동정맥기형	Capillary malformation-arteriovenous malformation syndrome
순환기/호흡기계	RYR2-연관 카테콜라민 다형성 심실빈맥	RYR2-related catecholarminergic polymophic ventricular tachycardia
순환기/호흡기계	부정맥유발성 우심실 형성이상 9	Arrhythmogenic right ventricular dysplasia 9
순환기/호흡기계	고관절 및 폐형성 저하증을 동반한 하지결손증	Amelia, posterior, with pelvic and pulmonary hypoplasia syndrome
신경근육계	근이영양증	Muscular Dystrophy
신경근육계	척수성 근육위축	Spinal muscular atrophy
신경근육계	근육긴장성 장애	Myotonic dystrophy
신경근육계	샤르코-마리-투스병	Charcot-Marie-Tooth disease
신경근육계	헌팅턴병	Huntington’s disease
신경근육계	케네디병	Kennedy disease
신경근육계	크라베병	Krabbe disease
신경근육계	펠리제우스-메르츠바하병	Pelizaeus-Merzbacher disease
신경근육계	척수 소뇌성 운동실조	Spinocerebellar　ataxia
신경근육계	이염성 백질 이영양증	Metachromatic  Leukodystrophy
신경근육계	세로이드 리포푸신증	Ceroid  lipofuscinosis, Batten disease
신경근육계	X연관 수두증	X-linked hydrocephalus
신경근육계	아동기 저수초형성 운동실조	Childhood ataxia with central nervous system hypomyelination
신경근육계	프리드라이히 운동실조	Friedreich's ataxia
신경근육계	글리신 뇌병증	Glycine  encephalopathy
신경근육계	뇌실주위 결절성 이소증	Periventricular nodular heterotopia
신경근육계	저칼륨성 주기성 마비	Hypokalemic periodic paralysis
신경근육계	발달 및 뇌전증 뇌병증	Developmental and epileptic encephalopathy
신경근육계	여린 X 증후군 	Fragile X syndrome
신경근육계	유전성 강직성 하반신마비	Hereditary  spastic paraplegia
신경근육계	유전감각신경병4형	Hereditary sensory  and autonomic neuropathy IV
신경근육계	급성 괴사성 뇌증	Acute Necrotizing  Encephalopathy
신경근육계	치상핵적핵담창구시상하핵위축증	Dentatorubropallidoluysian  atrophy
신경근육계	5형 소두증	microcephaly 5, primary, autosomal recessive
신경근육계	피질하 낭종을 동반한 거대뇌성  백질뇌병증	Megalencephalic  Leukoencephalopathy with Subcortical Cysts
신경근육계	선천성 근육병	Congenital myopathy
신경근육계	X연관발달지연정신지체 증후군12번	Intellectual developmental disorder, X-linked12
신경근육계	갤로웨이 모와트 증후군	Galloway-Mowat syndrome
신경근육계	소뇌증, 관절구축증, 뇌구조 이상을 동반한 신경발달장애 	Neurodevelopmental disorder with microcephaly, arthrogryposis and structural brain anomalies
신경근육계	미첼 증후군/과산화소체 acyl-CoA 산화효소 결핍증 	Mitchell syndrome/Peroxisomal acyl-CoA oxidase deficiency
신경근육계	발달 및 뇌전증 뇌병증 9번 	Developmental and epileptic encephalopathy 9
신경근육계	EXOSC9연관 소뇌형성부전	EXOSC9-related Pontocerebellar hypoplasia
신경근육계	LAMC3-연관 대뇌피질기형	LAMC3-related cortical malformations
신경근육계	소뇌성 운동실조, 지적 장애 및 균형장애 증후군 4형	Cerebellar ataxia, impaired intellectual development, and dysequilibrium syndrome 4
신경근육계	우발적 운동실조 2형	Episodic ataxia type 2
신요로계	다낭성 신장병	Polycystic kidney  disease
신요로계	선천성 핀란드형 신증후군	Congenita l Finnish nephrosis
신요로계	HLRCC 신장암	Hereditary  Leiomyomatosis and Renal Cell Cancer
신요로계	신세뇨관 발생이상	Renal tubular dysgenesis
신요로계	신장 이형성/무형성증	Renal hypodysplasia/aplasia 3
안과계	망막세포변성	Retinitis pigmentosa
안과계	망막아세포증	Retinoblastoma
안과계	망막층간분리	Retinoschisis
안과계	맥락막 결손	Choroideremia
안과계	레베르 선천성 흑암시	Leber retinal  congenital amaurosis
안과계	베스트병	Best disease, Vitelliform macular dystrophy
안과계	노리병	Norrie disease
안과계	시신경위축	Optic atrophy
안과계	무홍채증	Aniridia
안과계	아벨리노 각막이상증, 동형접합	Avellino corneal dystrophy, homozygous
안과계	스타가르트병	Stargardt disease
안과계	외안근 섬유화증	Fibrosis of  Extraoccular Muscles
안과계	원뿔세포 이영양증	Cone-rod dystrophy
외피계	표피 수포증	Epidermolysis bullosa
외피계	발한저하성 외배엽이형성증	Hypohidrotic ectodermal dysplasia
외피계	표피박리 각화다과증	Epidermolytic  hyperkeratosis
외피계	X-연관 어린선: 스테로이드 설파타제 결핍증	X-linked ichthyosis: Steroid sulfatase deficiency
외피계	선천성 어린선	Congenital harlequin ichthyosis
외피계	TERT-연관 선천성 각화이상증	TERT-related dyskeratosis congenita
이비인후과계	유전성 청각장애	Hereditary deafness
이비인후과계	상염색체열성 난청 12형/어셔증후군 1D형	Deafness, autosomal recssive-12/Usher syndrome type 1D
혈액계	혈우병	Haemophilia
혈액계	겸상 적혈구빈혈	Sickle cell anemia
혈액계	베타-지중해빈혈	β-thalassemia
혈액계	알파-지중해빈혈	α-thalassemia
혈액계	선천성 호중구 감소증	Congenital neutropenia
혈액계	유전성 출혈성 모세혈관확장	Hereditary hemorrhagic telangiectasia
혈액계	혈구탐식성 림프조직구증	Hemophagocytic lymphohistiocytosis
혈액계	폰 빌레브란트병	Von Willebrand disease
혈액계	X-연관 림프증식성 질환	X-linked lymphoproliferative disease
혈액계	C 단백결핍 질환	Protein C Deficiency
경과규정적용	지속성 고인슐린혈증에 의한 영아기 저혈당증 	Persistent hyperinsulinemic hypoglycemia of infancy
경과규정적용	선천성 손발톱 비대증	Pachyonychia congenita